Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30
[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m195/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.8328 - loss: 0.0526
[1m197/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.8193 - loss: 0.0526
[1m199/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.8083 - loss: 0.0526
[1m201/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7945 - loss: 0.0526
[1m203/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7786 - loss: 0.0526
[1m205/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7620 - loss: 0.0525
[1m207/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7468 - loss: 0.0525
[1m209/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7325 - loss: 0.0525
[1m211/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7194 - loss: 0.0525
[1m213/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.7076 - loss: 0.0525
[1m215/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.6947 - loss: 0.0525
[1m217/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.6820 - loss: 0.0525
[1m219/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 443.6735 - loss: 0.0525
[1m221/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6641 - loss: 0.0525
[1m223/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6548 - loss: 0.0525
[1m225/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6462 - loss: 0.0525
[1m227/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6381 - loss: 0.0525
[1m229/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6310 - loss: 0.0525
[1m231/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6253 - loss: 0.0525
[1m233/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6203 - loss: 0.0525
[1m235/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6165 - loss: 0.0525
[1m237/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6128 - loss: 0.0525
[1m239/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6075 - loss: 0.0525
[1m241/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.6010 - loss: 0.0525
[1m243/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.5962 - loss: 0.0525
[1m245/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 443.5923 - loss: 0.0525
[1m247/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5871 - loss: 0.0525
[1m249/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5794 - loss: 0.0525
[1m251/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5714 - loss: 0.0525
[1m253/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5635 - loss: 0.0525
[1m255/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5555 - loss: 0.0525
[1m257/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5478 - loss: 0.0525
[1m259/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5410 - loss: 0.0525
[1m261/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5341 - loss: 0.0525
[1m263/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5295 - loss: 0.0525
[1m265/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5252 - loss: 0.0525
[1m267/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5207 - loss: 0.0525
[1m269/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 443.5156 - loss: 0.0525
[1m271/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.5099 - loss: 0.0525
[1m273/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.5045 - loss: 0.0525
[1m275/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4982 - loss: 0.0525
[1m277/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4915 - loss: 0.0525
[1m279/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4857 - loss: 0.0525
[1m281/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4797 - loss: 0.0525
[1m283/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4733 - loss: 0.0525
[1m285/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4665 - loss: 0.0525
[1m287/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4587 - loss: 0.0525
[1m289/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4508 - loss: 0.0525
[1m291/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4420 - loss: 0.0525
[1m293/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4330 - loss: 0.0525
[1m295/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 443.4257 - loss: 0.0525
[1m297/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 443.4188 - loss: 0.0525
[1m299/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 443.4119 - loss: 0.0525
[1m301/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 443.4056 - loss: 0.0525
[1m303/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3989 - loss: 0.0525
[1m305/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3929 - loss: 0.0525
[1m307/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3874 - loss: 0.0525
[1m309/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3825 - loss: 0.0525
[1m311/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3772 - loss: 0.0525
[1m313/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3724 - loss: 0.0525
[1m315/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3674 - loss: 0.0525
[1m317/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3632 - loss: 0.0525
[1m319/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3590 - loss: 0.0525
[1m321/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 443.3544 - loss: 0.0525
[1m322/322[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m13s[0m 41ms/step - kl_divergence: 443.3496 - loss: 0.0525 - val_kl_divergence: 440.7025 - val_loss: 0.0524
Epoch 7/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 77ms/step - kl_divergence: 434.8544 - loss: 0.0508
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 40ms/step - kl_divergence: 439.1936 - loss: 0.0518
[1m  5/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 40ms/step - kl_divergence: 430.1023 - loss: 0.0508
[1m  7/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 428.4668 - loss: 0.0506
[1m  9/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 40ms/step - kl_divergence: 428.3588 - loss: 0.0506
[1m 11/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 428.7467 - loss: 0.0507
[1m 13/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 429.4071 - loss: 0.0507
[1m 15/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 429.7592 - loss: 0.0507
[1m 17/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 430.1903 - loss: 0.0508
[1m 19/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 430.6704 - loss: 0.0508
[1m 21/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 430.9250 - loss: 0.0508
[1m 23/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 431.2115 - loss: 0.0509
[1m 25/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 431.4661 - loss: 0.0509
[1m 27/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 431.6669 - loss: 0.0509
[1m 29/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 431.7766 - loss: 0.0509
[1m 31/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 431.7862 - loss: 0.0510
[1m 33/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 431.8109 - loss: 0.0510
[1m 35/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 431.8938 - loss: 0.0510
[1m 37/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 431.9888 - loss: 0.0510
[1m 39/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 432.0585 - loss: 0.0510
[1m 41/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 432.0938 - loss: 0.0510
[1m 43/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.1248 - loss: 0.0510
[1m 45/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.1758 - loss: 0.0510
[1m 47/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.2520 - loss: 0.0510
[1m 49/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.3556 - loss: 0.0511
[1m 51/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.4809 - loss: 0.0511
[1m 53/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.6201 - loss: 0.0511
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.7712 - loss: 0.0511
[1m 57/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 432.9209 - loss: 0.0511
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 433.0659 - loss: 0.0512
[1m 61/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 433.1882 - loss: 0.0512
[1m 63/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 433.3196 - loss: 0.0512
[1m 65/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 433.4491 - loss: 0.0512
[1m 67/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 433.5702 - loss: 0.0512 
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 433.6920 - loss: 0.0512
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 433.8062 - loss: 0.0513
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 433.9099 - loss: 0.0513
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 433.9895 - loss: 0.0513
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.0501 - loss: 0.0513
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.1019 - loss: 0.0513
[1m 81/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.1470 - loss: 0.0513
[1m 83/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.1975 - loss: 0.0513
[1m 85/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.2587 - loss: 0.0513
[1m 87/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.3167 - loss: 0.0513
[1m 89/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.3663 - loss: 0.0514
[1m 91/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 434.4265 - loss: 0.0514
[1m 93/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 434.4846 - loss: 0.0514
